Verb	Top_Level_Domain	Version
GET	cn	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	ca	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	net	HTTP/1.1
POST	com	HTTP/1.1
POST	fi	HTTP/1.1
POST	ca	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	se	HTTP/1.1
POST	au	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	au	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	net	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	edu	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	uk	HTTP/1.1
POST	uk	HTTP/1.1
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	fi	HTTP/1.1
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	no	HTTP/1.1
POST	com	HTTP/1.1
GET	net	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	uk	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	net	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	de	HTTP/1.1
GET	edu	HTTP/1.0
POST	info	HTTP/1.1
POST	it	HTTP/1.1
POST	fi	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	info	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	net	HTTP/1.1
POST	net	HTTP/1.1
POST	net	HTTP/1.1
POST	net	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
GET	net	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
POST	edu	HTTP/1.1
GET	net	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	it	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	au	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	au	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.1
POST	nz	HTTP/1.1
POST	de	HTTP/1.1
GET	com	HTTP/1.0
POST	au	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	ru	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	ua	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	de	HTTP/1.1
POST	se	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	ca	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	ua	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	info	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
POST	uk	HTTP/1.1
POST	se	HTTP/1.1
POST	au	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	ua	HTTP/1.0
GET	cn	HTTP/1.1
GET	cn	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	au	HTTP/1.1
POST	nz	HTTP/1.1
GET	cn	HTTP/1.1
GET	jp	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	tv	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	de	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	edu	HTTP/1.1
GET	cn	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	dk	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	au	HTTP/1.1
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	de	HTTP/1.1
POST	com	HTTP/1.1
POST	fi	HTTP/1.1
GET	cn	HTTP/1.1
POST	de	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	it	HTTP/1.1
GET	sk	HTTP/1.0
GET	sk	HTTP/1.0
GET	sk	HTTP/1.0
GET	sk	HTTP/1.0
GET	sk	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	sk	HTTP/1.0
GET	sk	HTTP/1.0
GET	sk	HTTP/1.0
POST	com	HTTP/1.1
GET	sk	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
POST	ca	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	ru	HTTP/1.0
GET	ru	HTTP/1.0
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.0
POST	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	se	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
GET	net	HTTP/1.0
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	au	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	ca	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	net	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	fi	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	ca	HTTP/1.1
GET	net	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	is	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	nz	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	se	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	net	HTTP/1.0
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	it	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	se	HTTP/1.1
POST	edu	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	se	HTTP/1.1
POST	it	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
POST	nz	HTTP/1.1
POST	de	HTTP/1.1
POST	de	HTTP/1.1
POST	hr	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	il	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.1
POST	com	HTTP/1.1
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
POST	info	HTTP/1.1
POST	com	HTTP/1.1
POST	au	HTTP/1.1
GET	com	HTTP/1.0
POST	no	HTTP/1.1
POST	se	HTTP/1.1
POST	au	HTTP/1.1
GET	com	HTTP/1.0
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
GET	ua	HTTP/1.0
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
POST	com	HTTP/1.1
POST	ca	HTTP/1.1
POST	de	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	com	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.1
GET	com	HTTP/1.0
POST	com	HTTP/1.1
GET	cn	HTTP/1.1
GET	net	HTTP/1.0
GET	com	HTTP/1.0
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
POST	uk	HTTP/1.1
POST	nz	HTTP/1.1
GET	com	HTTP/1.0
GET	net	HTTP/1.1
POST	uk	HTTP/1.1
POST	com	HTTP/1.1
GET	com	HTTP/1.0
GET	cn	HTTP/1.1
GET	cn	HTTP/1.1
